"VIEW_NAME","VIEW_DDL"
"TPL_PUB_GOODS_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_PUB_GOODS_V"" (""GOODSID"", ""OPCODE"", ""GOODSNAME"", ""GOODSENGNAME"", ""GOODSFORMALNAME"", ""GOODSPINYIN"", ""GOODSQTYPE"", ""DICTNO"", ""CREDATE"", ""INPUTMANID"", ""MEMO"", ""BARCODE"", ""POISON_DRUG"", ""GOODSTYPE"", ""CLASSID"", ""CLASSNAME"", ""FACTID"", ""PRODAREA"", ""REGISTNO"", ""APPROVEDOCNO"", ""GMPFLAG"", ""UNIFYNO"", ""DRUGFORM"", ""L_PERIOD"", ""S_PERIODUNIT"", ""MANOPCODE"", ""EMPLOYEENAME"", ""COMPANYOPCODE"", ""COMPANYNAME"", ""REPTYPE"", ""STORAGETYPE"", ""JKHZFLAG"", ""GOODSPY"", ""GOODSTYPEID"", ""TPRICEGTYPE"", ""SPECIALFLAG"", ""SIGNATURE"", ""FILEGROUPID"", ""ALONEPACKFLAG"", ""ZXCOL01"", ""TRADEPACK"", ""GOODSTEMPERATURE"", ""MAH"", ""XGFLAG"", ""ERPGOODSID"") AS 
  select a.goodsid,
       a.opcode,
       a.goodsname,
       a.goodsengname,
       a.goodsformalname,
       a.goodspinyin,
       a.goodsqtype,
       a.dictno,
       a.credate,
       a.inputmanid,
       a.memo,
       a.barcode,
       a.poison_drug,
       a.goodstype,
       a.classid,
       f.classname,
       a.factid,
       a.prodarea,
       a.registno,
       a.approvedocno,
       a.gmpflag,
       a.unifyno,
       a.drugform,
       a.l_period,
       a.s_periodunit,
       b.opcode manopcode,
       b.employeename,
       c.companyopcode,
       c.companyname,
       a.reptype,
       a.storagetype,
       a.jkhzflag,
       a.goodspy,
       a.goodstypeid,
       e.goodstypename tpricegtype,
       a.specialflag,
       a.signature,
       a.filegroupid,
       a.alonepackflag,
       g.zxcol01,
       a.tradepack ,-- add by guzhiqi
       a.goodstemperature,   --tl 货品温度要求,用于打印冷藏药品运输交接单中的""温度控制'  170605
       a.mah , --add by xyue 2019-08-21 上市许可持有人
       a.xgflag, --tl@210224 710022
       a.erpgoodsid
  from tpl_pub_goods     a,
       pub_employee      b,
       tpl_pub_company   c,
       tprice_goods_type e,
       tpl_pub_goods_class f,
       lyzx_Tprice_goods g
 where a.inputmanid = b.employeeid(+)
   and a.factid = c.companyid(+)
   AND a.goodstypeid = e.goodstypeid(+)
   and a.classid = f.classid(+)
   and a.goodsid = g.goodsid(+)
"
"TPL_PUB_PACKNAME_DEF_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_PUB_PACKNAME_DEF_V"" (""PACKID"", ""PACKNAME"", ""OPCODE"", ""INPUTMANID"", ""CREDATE"", ""MODIFYMANID"", ""MODIFYDATE"", ""INPUTMANNAME"", ""MODIFYMANNAME"") AS 
  (
select
a.PACKID,
a.PACKNAME,
a.OPCODE,
a.INPUTMANID,
a.CREDATE,
a.MODIFYMANID,
a.MODIFYDATE ,
 b.employeename inputmanname,
 c.employeename modifymanname
from
tpl_pub_packname_def a,
pub_employee b,
pub_employee c
where a.inputmanid = b.employeeid(+)
and a.modifymanid = c.employeeid(+)
)
"
"TPL_PUB_PACKS_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_PUB_PACKS_V"" (""GOODSID"", ""GOODSPACKID"", ""PACKNAME"", ""PACKSIZE"", ""USESTATUS"", ""GOODSLENGTH"", ""GOODSWIDTH"", ""GOODSHEIGHT"", ""GOODSWEIGHT"", ""WEIGHTUNIT"", ""BASEUNITFLAG"", ""GOODSPACKLAYER"", ""GOODSCUBAGE"") AS 
  select goodsid,
       goodspackid,
       packname,
       packsize,
       usestatus,
       goodslength,
       goodswidth,
       goodsheight,
       goodsweight,
       weightunit,
       baseunitflag,
       goodspacklayer,
       goodscubage
  from tpl_pub_goods_packs

 "
"TPL_PURCHASE_ORDER_DTL_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_PURCHASE_ORDER_DTL_V"" (""PORDERID"", ""PORDERDTLID"", ""OWNERGOODSID"", ""GOODSID"", ""GOODSOPCODE"", ""GOODSNAME"", ""GOODSTYPE"", ""FACTNAME"", ""PRODAREA"", ""GOODSPACKID"", ""PACKNAME"", ""PACKSIZE"", ""GOODSQTY"", ""TRADEGOODSQTY"", ""TRADEGOODSPACK"", ""BATCHNO"", ""LOTID"", ""LOTNO"", ""VALIDDATE"", ""PRODDATE"", ""APPROVEDOCNO"", ""GOODSSTATUSID"", ""GOODSCLASSID"", ""QUANTITYSTATUS"", ""MEMO"", ""ARRIVEDATE"", ""CHECKDATE"", ""PUTUPDATE"", ""CANCELDATE"", ""SRCDTLNO"", ""LOTFLAG"", ""BATCHFLAG"", ""CUSTCANCELSTATUS"", ""WMSCANCELSTATUS"", ""KEEPFLAG"", ""GTRADEPACK"", ""ORIGINQTY"", ""PRICE"", ""RETAILPRICE"", ""AMT"", ""QTY"", ""QUADQTY"", ""UNQUADQTY"", ""TESTQTY"", ""SADTLID"", ""EXPDTLMEMO"", ""FIRSTFLAG"", ""TPRICETICK"", ""TPRICEFLAG"", ""GOODSOWNID"", ""PRTCLASS"", ""PORDERSTATUS"", ""PRINTNO"", ""PRINTLINE"", ""CANCELMANID"", ""CANCELMANNAME"", ""DTLZXCOLUMN5"", ""DTLZXCOLUMN4"", ""SRCPORDERDTLID"", ""SRCGOODSQTY"", ""FROM_SALESDTLID"", ""CURRENCY"", ""MAH"", ""PRODLICENSENO"") AS 
  select a.porderid,
       a.porderdtlid,
       a.ownergoodsid,
       a.goodsid,
       b.opcode goodsopcode,
       b.goodsname,
       b.goodstype,
       nvl(a.factname,b.factname) as factname,--取货主入库订单上的生产厂家
       b.prodarea,
       a.goodspackid,
       a.packname,
       a.packsize,
       a.goodsqty,
       a.tradegoodsqty,
       a.tradegoodspack,
       a.batchno,
       a.lotid,
       a.lotno,
       decode(to_char(a.validdate, 'yyyy-mm-dd'),
              '2099-01-01',
              to_date(null, 'yyyy-mm-dd'),
              a.validdate) validdate,
       a.proddate,
       a.approvedocno,
       a.goodsstatusid,
       a.goodsclassid,
       a.quantitystatus,
       a.memo,
       a.arrivedate,
       a.checkdate,
       a.putupdate,
       a.canceldate,
       a.srcdtlno,
       a.lotflag,
       a.batchflag,
       a.custcancelstatus,
       a.wmscancelstatus,
       a.keepflag,
       a.gtradepack,
       a.originqty,
       a.price,
       a.retailprice,
       a.amt,
       a.qty,
       a.quadqty,
       a.unquadqty,
       a.testqty,
       a.sadtlid,
       a.expdtlmemo,
       a.firstflag,
       a.tpricetick,
       a.tpriceflag,
       a.goodsownid,
       a.prtclass,
       a.porderstatus,
       a.printno,
       a.printline,
       a.cancelmanid,
       dd.employeename cancelmanname,
       a.dtlzxcolumn5,--错误信息add by wanghuaiyu 2013年8月4日 17:20:40
       a.dtlzxcolumn4,--ERP细单ID add by wanghuaiyu 2013年8月7日 18:44:28
       a.srcporderdtlid,--add by weitangjing 20131010 原入库订单细单ID
       a.srcgoodsqty,--add by weitangjing 20131010 原货主入库订单数量
       a.from_salesdtlid,
       a.currency, --币种
       a.mah,--取订单上的上市许可持有人
       a.prodlicenseno --取订单上的生产许可证号
  from tpl_purchase_order_dtl a,
       tpl_goods              b,
       pub_employee           dd
     where a.ownergoodsid = b.ownergoodsid(+)
     and a.cancelmanid = dd.employeeid(+)
"
"TPL_PURCHASE_ORDER_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_PURCHASE_ORDER_V"" (""PORDERID"", ""PORDERNO"", ""CREDATE"", ""ARRIVEDATE"", ""WAREHID"", ""GOODSOWNERID"", ""SOURCECOMPANYID"", ""MEDICINECLASS"", ""IMPORTFLAG"", ""TAXFLAG"", ""JOBTYPE"", ""OPERATIONTYPE"", ""DTLLINES"", ""MEMO"", ""INPUTMANID"", ""SRCNO"", ""TRANSID"", ""EXPORDERID"", ""BILLFROM"", ""CONFIRMMAN"", ""CONFIRMDATE"", ""USESTATUS"", ""MULRECFLAG"", ""RECCOUNT"", ""INMODE"", ""VALIDDAYS"", ""INVALIDATE"", ""ORDERFLAG"", ""GENFLAG"", ""SABACKDATE"", ""SBREASONID"", ""CUSTOMTYPE"", ""FINISHFLAG"", ""TPRICETICK"", ""TPRICEFLAG"", ""TRADEGOODSQTY"", ""TRADEGOODSPACK"", ""DEPTNO"", ""DEPTNAME"", ""GCOMPANYID"", ""DECISIONFLAG"", ""BMSDOCID"", ""NOWLFLAG"", ""ALLOCATETIME"", ""INCEPTADDR"", ""WAREHOPCODE"", ""WAREHNAME"", ""GOODSOWNERNAME"", ""GOOPCODE"", ""SRCCOMPANYNAME"", ""SRCCOMPANYOPCODE"", ""INPUTMANNAME"", ""CONFIRMMANNAME"", ""TRANSMODEID"", ""TRANSMODE"", ""TRANSNAME"", ""TRANSCLASS"", ""ECODEIMPFLAG"", ""CANCELDATE"", ""CANCELMANID"", ""CANCELMANNAME"", ""ZXCOLUMN5"", ""ZXCOLUMN4"", ""SRCPORDERID"", ""GCOMPANYNAME"", ""FROM_SALESID"", ""AUTOFLAG"", ""ERROR_MSG"", ""TRADEMODE"", ""TRANSTOOLNO"", ""TRANSTOOL"", ""ORDERNO"") AS 
  select a.porderid,
       a.porderno,
       a.credate,
       a.arrivedate,
       a.warehid,
       a.goodsownerid,
       a.sourcecompanyid,
       a.medicineclass,
       a.importflag,
       a.taxflag,
       a.jobtype,
       a.operationtype,
       a.dtllines,
       a.memo,
       a.inputmanid,
       a.srcno,
       a.transid,
       a.exporderid,
       a.billfrom,
       a.confirmman,
       a.confirmdate,
       a.usestatus,
       a.mulrecflag,--多次收货标志
       a.reccount,--第n次收货
       a.inmode,
       a.validdays,
       a.invalidate,
       a.orderflag,
       a.genflag,
       a.sabackdate,
       a.sbreasonid,
       a.customtype,
       a.finishflag,
       a.tpricetick,
       a.tpriceflag,
       a.tradegoodsqty,
       a.tradegoodspack,
       a.deptno,
       a.deptname,
       a.gcompanyid,
       a.decisionflag,
       a.bmsdocid,
       a.nowlflag,
       a.allocatetime,
       g.inceptaddr,
       b.warehopcode,
       b.warehname,
       c.goodsownername,
       c.goopcode,
       e.companyname srccompanyname,
       e.opcode srccompanyopcode,
       f.employeename inputmanname,
       h.employeename confirmmanname,
       a.transmodeid,
       d.transmode,
       d.transname,
       a.transclass,
       a.ecodeimpflag,
       a.canceldate,
       a.cancelmanid,
       dd.employeename cancelmanname,
       a.zxcolumn5,--错误信息add by wanghuaiyu 2013年8月4日 17:12:15
       a.zxcolumn4,--ERP总单ID add by wanghuaiyu 2013年8月7日 18:42:27
       a.srcporderid, --add by weitangjing 20131010 原货主入库订单ID
       a.gcompanyname,--add by weitangjing 20131102 货主原单位名称
       a.from_salesid,
       a.autoflag,
       a.error_msg,
       a.trademode,--贸易方式
       a.transtoolno,--运输工具编号
       a.transtool, --运输工具
       a.orderno --雨诺单据编号
  from tpl_purchase_order    a,
       tpl_warehouse         b,
       tpl_goodsowner        c,
       wms_transport_mode    d,
       tpl_go_company        e,
       pub_employee          f,
       wms_transport_address g,
       pub_employee          dd,
       pub_employee          h
 where a.warehid = b.warehid(+)
   and a.goodsownerid = c.goodsownerid
   and a.sourcecompanyid = e.companyid(+)
   and a.inputmanid = f.employeeid(+)
   and a.confirmman = h.employeeid(+)
   and a.transid = g.transid(+)
   AND a.transmodeid = d.transmodeid(+)
   and a.cancelmanid = dd.employeeid(+)
"
"TPL_QTY_DAY_DTL_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_QTY_DAY_DTL_V"" (""DAYID"", ""DAYDTLID"", ""GOODSOWNERID"", ""OWNERGOODSID"", ""GOODSID"", ""GOODSPACKID"", ""BATCHNO"", ""LOTID"", ""LOTNO"", ""VALIDDATE"", ""PRODDATE"", ""GOODSSTATUSID"", ""QUANTITYSTATUS"", ""GOQTY"", ""QTY"", ""REALQTY"", ""GODIFFQTY"", ""WMSDIFFQTY"", ""PROCFLAG"", ""WHNUMBER"", ""MEMO"", ""GOODSTYPE"", ""GOODSNAME"", ""OPCODE"", ""GOODSOWNERNAME"", ""PACKNAME"", ""TRADEPACKID"", ""TRADENAME"", ""PACKSIZE"", ""TRADEGOQTY"", ""TRADEQTY"", ""TRADEREALQTY"", ""TRADEGODIFFQTY"", ""TRADEWMSDIFFQTY"") AS 
  SELECT a.""DAYID"",
       a.""DAYDTLID"",
       a.""GOODSOWNERID"",
       a.""OWNERGOODSID"",
       a.""GOODSID"",
       a.""GOODSPACKID"",
       a.""BATCHNO"",
       a.""LOTID"",
       a.""LOTNO"",
       decode(to_char(a.validdate, 'yyyy-mm-dd'),
              '2099-01-01',
              to_date(null, 'yyyy-mm-dd'),
              a.validdate) validdate,
       a.""PRODDATE"",
       a.""GOODSSTATUSID"",
       a.""QUANTITYSTATUS"",
       a.""GOQTY"",
       a.""QTY"",
       a.""REALQTY"",
       a.""GODIFFQTY"",
       a.""WMSDIFFQTY"",
       a.""PROCFLAG"",
       a.""WHNUMBER"",
       a.""MEMO"",
       c.goodstype,
       c.goodsname,
       c.opcode,
       d.goodsownername,
       e.packname,
       g.tradepackid,
       h.packname tradename,
       h.packsize,
       a.goqty / h.packsize tradegoqty,
       a.qty / h.packsize tradeqty,
       a.REALQTY / h.packsize tradeREALQTY,
       a.GODIFFQTY / h.packsize tradeGODIFFQTY,
       a.WMSDIFFQTY / h.packsize tradeWMSDIFFQTY

  from TPL_QTY_DAY_DTL     a,
       tpl_pub_goods       c,
       tpl_GOODSOWNER      d,
       tpl_pub_goods_packs e,
       tpl_goods           g,
       tpl_pub_goods_packs h

 where a.goodsid = c.goodsid(+)
   and a.goodsownerid = d.goodsownerid(+)
   and a.goodspackid = e.goodspackid(+)
   and a.ownergoodsid = g.ownergoodsid(+)
   and g.tradepackid = h.goodspackid(+)
"
"TPL_QTY_DAY_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_QTY_DAY_V"" (""DAYID"", ""GOODSOWNERID"", ""CREDATE"", ""DTLLINES"", ""MEMO"", ""PROCFLAG"", ""INF_TFLAG"", ""INF_GOTFLAG"", ""GOODSOWNERNAME"") AS 
  SELECT a.""DAYID"",
       a.""GOODSOWNERID"",
       a.""CREDATE"",
       a.""DTLLINES"",
       a.""MEMO"",
       a.""PROCFLAG"",
       a.""INF_TFLAG"",
       a.""INF_GOTFLAG"",
       b.GOODSOWNERNAME
  from TPL_QTY_DAY a, tpl_goodsowner b
 where a.goodsownerid = b.goodsownerid(+)

 "
"TPL_RULING_LST_DTL_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_RULING_LST_DTL_V"" (""DTLID"", ""LSTID"", ""OWNERGOODSID"", ""OPCODE"", ""GOODSTYPE"", ""PRODAREA"", ""GOODSNAME"", ""FACTNAME"", ""WAREGOODSID"", ""WAREGOODSOPCODE"", ""WAREGOODSNAME"", ""LOTNO"", ""KILLLOTNO"", ""VALIDDATE"", ""PRODDATE"", ""APPROVEDOCNO"", ""REGISTNO"", ""GOODSQTY"", ""PRICE"", ""REASON"", ""EXPFLAG"", ""EXPDATE"", ""EXPFILENAME"", ""SOURCEID"") AS 
  select a.dtlid,
         a.lstid,
         a.ownergoodsid,
         b.opcode,
         b.goodstype,
         b.prodarea,
         b.goodsname,
         b.factname,
         b.waregoodsid,
         c.opcode waregoodsopcode,
         c.goodsname waregoodsname,
         a.lotno,
         a.killlotno,
       decode(to_char(a.validdate, 'yyyy-mm-dd'),
              '2099-01-01',
              to_date(null, 'yyyy-mm-dd'),
              a.validdate) validdate,
         a.proddate,
         a.approvedocno,
         a.registno,
         a.goodsqty,
         a.price,
         a.reason,
         a.expflag,
         a.expdate,
         a.expfilename,
         a.sourceid
    from tpl_ruling_lst_dtl a,tpl_goods b,tpl_pub_goods c
    where a.ownergoodsid = b.ownergoodsid
    and b.waregoodsid = c.goodsid
"
"TPL_RULING_LST_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_RULING_LST_V"" (""LSTID"", ""CREDATE"", ""APPLYTYPE"", ""WAREHID"", ""WAREHNAME"", ""WAREHOPCODE"", ""WAREHSHORTNAME"", ""WAREHNO"", ""SOURCEID"", ""DESCRIP"", ""DEALING"", ""CONCLUSION"", ""EXPFLAG_000"", ""EXPDATE_000"", ""EXPFILENAME"", ""USESTATUS"", ""GOODSOWNERID"", ""GOODSOWNERNAME"", ""GOOPCODE"") AS 
  select a.lstid,
         a.credate,
         a.applytype,
         a.warehid,
         b.warehname,
         b.warehopcode,
         b.warehshortname,
         b.warehno,
         a.sourceid,
         a.descrip,
         a.dealing,
         a.conclusion,
         a.expflag_000,
         a.expdate_000,
         a.expfilename,
         a.usestatus,
         a.goodsownerid,
         c.goodsownername,
         c.goopcode
    from tpl_ruling_lst a,tpl_warehouse b,tpl_goodsowner c
    WHERE a.warehid = b.warehid
    AND a.goodsownerid = c.goodsownerid(+)

 "
"TPL_SERVICE_CTL_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_SERVICE_CTL_V"" (""SERVICEID"", ""REMOTEIP"", ""USESTATUS"", ""EXCEPTIONCNT"", ""LXTIME"") AS 
  select a.serviceid,
         a.remoteip,
         a.usestatus,
         '0' exceptioncnt,
         a.lxtime
    from tpl_service_ctl a

 "
"TPL_SERVICE_LST_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_SERVICE_LST_V"" (""SERVICEID"", ""REMOTEIP"", ""USESTATUS"", ""EXCEPTIONCNT"") AS 
  select a.serviceid,
         a.remoteip,
         a.usestatus,
         '' exceptioncnt
    from tpl_service_ctl a

 "
"TPL_ST_IO_DOC_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_ST_IO_DOC_V"" (""ORDERID"", ""ORDERDTLID"", ""INOUTFLAG"", ""COMEFROM"", ""INOUTID"", ""WAREHID"", ""OWNERGOODSID"", ""GOODSID"", ""OPCODE"", ""GOODSNAME"", ""GOODSTYPE"", ""PRODAREA"", ""GOODSPACKID"", ""PACKNAME"", ""PACKSIZE"", ""BATCHNO"", ""LOTID"", ""LOTNO"", ""VALIDDATE"", ""PRODDATE"", ""APPROVEDOCNO"", ""GOODSSTATUSID"", ""QUANTITYSTATUS"", ""INGOODSQTY"", ""OUTGOODSQTY"", ""GOODSQTY"", ""DIFFLAG"", ""DIFREASON"", ""RECEIVEDATE"", ""MEMO"", ""FINISHFLAG"", ""USESTATUS"", ""KEEPDATE"", ""KEEPMANID"", ""OTHERID"", ""GOODSOWNERID"") AS 
  select a.orderid,
       a.orderdtlid,
       a.inoutflag,
       a.comefrom,
       a.inoutid,
       a.warehid,
       a.ownergoodsid,
       a.goodsid,
       c.opcode,
       c.goodsname,
       c.goodstype,
       c.prodarea,
       a.goodspackid,
       d.packname,
       d.packsize,
       a.batchno,
       a.lotid,
       b.lotno,
       decode(to_char(b.validdate, 'yyyy-mm-dd'),
              '2099-01-01',
              to_date(null, 'yyyy-mm-dd'),
              b.validdate) validdate,
       b.proddate,
       b.approvedocno,
       a.goodsstatusid,
       a.quantitystatus,
       a.ingoodsqty,
       a.outgoodsqty,
       a.goodsqty,
       a.difflag,
       a.difreason,
       a.receivedate,
       a.memo,
       a.finishflag,
       a.usestatus,
       a.keepdate,
       a.keepmanid,
       a.otherid,
       a.goodsownerid
  from tpl_st_io_doc a, wms_goods_lot b, tpl_goods c, tpl_pub_goods_packs d
 where a.ownergoodsid = c.ownergoodsid(+)
   and a.lotid = b.lotid(+)
   and a.goodspackid = d.goodspackid(+)
"
"TPL_ST_QTY_DAY_LST_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_ST_QTY_DAY_LST_V"" (""CREDATE"", ""WAREHID"", ""WAREHNAME"", ""GOODSOWNERID"", ""GOODSOWNERNAME"", ""GOODSID"", ""GOODSOPCODE"", ""GOODSNAME"", ""GOODSTYPE"", ""PRODAREA"", ""FACTID"", ""FACTNAME"", ""GOODSQTY"", ""BUSIQTY"", ""OWNERGOODSID"", ""BATCHNO"", ""GOODSPACKID"", ""PACKNAME"", ""PACKSIZE"", ""LOTID"", ""LOTNO"", ""VALIDDATE"", ""PRODDATE"", ""APPROVEDOCNO"", ""GOODSSTATUSID"", ""GOODSSTATUS"", ""QUANTITYSTATUS"", ""USEFLAG"", ""GOODSOWNID"", ""GOODSNO"", ""STORAGECONDITION"", ""BUSISCOPE"", ""BUSISCOPENAME"", ""DRUGFORM"", ""GOODSTYPEID"", ""GOODSTYPENAME"", ""JS"") AS 
  select a.credate,
       a.warehid,
       b.warehname,
       a.goodsownerid,
       c.goodsownername,
       a.goodsid,
       f.opcode goodsopcode,
       f.goodsname,
       f.goodstype,
       f.prodarea,
       f.factid,
       d.companyname factname,
       a.goodsqty,
       a.busiqty,
       a.ownergoodsid,
       a.batchno,
       a.goodspackid,
       i.packname,
       i.packsize,
       a.lotid,
       l.lotno,
       decode(to_char(l.validdate, 'yyyy-mm-dd'),
              '2099-01-01',
              to_date(null, 'yyyy-mm-dd'),
              l.validdate) validdate,
       l.proddate,
       l.approvedocno,
       a.goodsstatusid,
       m.goodsstatus,
       m.quantitystatus,
       m.useflag,
       h.goodsownid,
       h.goodsno,
       h.storagecondition,
       n.busiscope, --xlq 于20141023 增加 用于物流计费
       n.busiscopename,
       f.drugform,
       f.goodstypeid, --zyc 20151106 计费货品分类ID
       o.goodstypename, --zyc 20151106 计费货品分类
        decode(nvl(i.packsize,0),0,0,ceil(a.goodsqty/i.packsize)) js --件数 向上取整 add by 20160705 zyc


  from tpl_st_qty_day_lst      a,
       tpl_warehouse       b,
       tpl_goodsowner      c,
       tpl_pub_company     d,
       tpl_pub_goods       f,
       tpl_goods           h,
       tpl_pub_goods_packs i,
       wms_goods_lot       l,
       wms_goodsstatus     m,
       lyerp.pub_goods_v   n,
       tprice_goods_type   o
 where a.warehid = b.warehid
   and a.goodsownerid = c.goodsownerid
   and a.goodsid = f.goodsid
   and h.goodsownid = to_char(n.goodsid(+)) --erp原ID
   and f.factid = d.companyid(+)
   and a.ownergoodsid = h.ownergoodsid(+)
   and a.goodspackid = i.goodspackid(+)
   and a.lotid = l.lotid(+)
   and a.goodsstatusid =m.goodsstatusid(+)
   and f.goodstypeid = o.goodstypeid(+) -- xyue by 20151010
"
"TPL_ST_QTY_GOODSCLASS_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_ST_QTY_GOODSCLASS_V"" (""GOODSOWNERID"", ""GOODSCLASS"", ""GOODSCOUNT"", ""GOODSQTY"", ""BUSIQTY"", ""GOODSOWNERNAME"", ""GOOPCODE"", ""DDLNAME"") AS 
  select c.""GOODSOWNERID"",c.""GOODSCLASS"",c.""GOODSCOUNT"",c.""GOODSQTY"",c.""BUSIQTY"",e.goodsownername,e.goopcode,h.ddlname from
 (select  a.goodsownerid,b.goodsclass, count(*) as goodscount,sum(a.goodsqty)as goodsqty,sum(a.busiqty)as busiqty  from tpl_st_qty_lst a,wms_goods_feature b
 where a.goodsid=b.goodsid(+)
 group by a.goodsownerid,b.goodsclass) c,
  tpl_goodsowner e,
   sys_ddl_all_v h
where c.goodsownerid=e.goodsownerid(+)
      and c.goodsclass=h.ddlid(+)
           and h.keyword='WMS_GOODS_CLASS'

 "
"TPL_ST_QTY_LST_GOODSCLASS_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_ST_QTY_LST_GOODSCLASS_V"" (""GOODSOWNERID"", ""GOODSCLASS"", ""GOODSCOUNT"", ""GOODSQTY"", ""BUSIQTY"", ""GOODSOWNERNAME"", ""GOOPCODE"") AS 
  select c.""GOODSOWNERID"",c.""GOODSCLASS"",c.""GOODSCOUNT"",c.""GOODSQTY"",c.""BUSIQTY"",e.goodsownername,e.goopcode from
 (select  a.goodsownerid,b.goodsclass, count(*) as goodscount,sum(a.goodsqty)as goodsqty,sum(a.busiqty)as busiqty  from tpl_st_qty_lst a,wms_goods_feature b
 where a.goodsid=b.goodsid(+)
 group by a.goodsownerid,b.goodsclass) c,
  tpl_goodsowner e
where c.goodsownerid=e.goodsownerid(+)

 "
"TPL_ST_QTY_LST_V","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_ST_QTY_LST_V"" (""WAREHID"", ""WAREHNAME"", ""GOODSOWNERID"", ""GOODSOWNERNAME"", ""GOODSID"", ""GOODSOPCODE"", ""GOODSNAME"", ""GOODSTYPE"", ""PRODAREA"", ""FACTID"", ""DRUGFORM"", ""FACTNAME"", ""GOODSQTY"", ""BUSIQTY"", ""OWNERGOODSID"", ""BATCHNO"", ""GOODSPACKID"", ""PACKNAME"", ""PACKSIZE"", ""LOTID"", ""LOTNO"", ""VALIDDATE"", ""PRODDATE"", ""APPROVEDOCNO"", ""GOODSSTATUSID"", ""GOODSSTATUS"", ""QUANTITYSTATUS"", ""USEFLAG"", ""GOODSOWNID"", ""GOODSNO"", ""OTCFLAG"") AS 
  select a.warehid,
       b.warehname,
       a.goodsownerid,
       c.goodsownername,
       a.goodsid,
       f.opcode goodsopcode,
       f.goodsname,
       f.goodstype,
       f.prodarea,
       f.factid,
			 f.drugform,
       d.companyname factname,
       a.goodsqty,
       a.busiqty,
       a.ownergoodsid,
       a.batchno,
       a.goodspackid,
       i.packname,
       i.packsize,
       a.lotid,
       l.lotno,
       decode(to_char(l.validdate, 'yyyy-mm-dd'),
              '2099-01-01',
              to_date(null, 'yyyy-mm-dd'),
              l.validdate) validdate,
       l.proddate,
       l.approvedocno,
       a.goodsstatusid,
       m.goodsstatus,
       m.quantitystatus,
       m.useflag,
       h.goodsownid,
       h.goodsno,
       h.otcflag
  from tpl_st_qty_lst      a,
       tpl_warehouse       b,
       tpl_goodsowner      c,
       tpl_pub_company     d,
       tpl_pub_goods       f,
       tpl_goods           h,
       tpl_pub_goods_packs i,
       wms_goods_lot       l,
       wms_goodsstatus     m
 where a.warehid = b.warehid
   and a.goodsownerid = c.goodsownerid
   and a.goodsid = f.goodsid
   and f.factid = d.companyid(+)
   and a.ownergoodsid = h.ownergoodsid(+)
   and a.goodspackid = i.goodspackid(+)
   and a.lotid = l.lotid(+)
   and a.goodsstatusid =m.goodsstatusid(+)
"
"TPL_ST_QTY_LST_V1","
  CREATE OR REPLACE FORCE VIEW ""LYWMS"".""TPL_ST_QTY_LST_V1"" (""WAREHID"", ""GOODSOWNERID"", ""OWNERGOODSID"", ""GOODSID"", ""GOODSPACKID"", ""LOTID"", ""GOODSSTATUSID"", ""PACKSIZE"") AS 
  select t.warehid,t.goodsownerid,t.ownergoodsid,t.goodsid,t.goodspackid,t.lotid,t.goodsstatusid,tt.packsize from (

select a.warehid,a.goodsownerid,a.ownergoodsid,a.goodsid,max(a.goodspackid) goodspackid,a.lotid,a.goodsstatusid
  from tpl_st_qty_lst a
  group by a.warehid,a.goodsownerid,a.ownergoodsid,a.goodsid,a.lotid,a.goodsstatusid) t,tpl_pub_goods_packs tt
  where t.goodspackid=tt.goodspackid
"
